"0","avg_lows_1934 <- unique(select(hottest_data, TMIN, DATE) %>%"
"0","  group_by(MONTH=month(floor_date(as.Date(DATE), ""month""), label=T, abbr = T)) %>%"
"0","    summarize_at(.vars = dplyr::vars(TMIN), list(MEAN=function(t) mean(t,na.rm = T)))"
"0","  )  %>% mutate("
"0","    YEAR = ""1934"""
"0","  ) "
"0",""
"0","avg_lows_2021 <- unique(select(current_data, TMIN, DATE) %>%"
"0","  group_by(MONTH=month(floor_date(as.Date(DATE), ""month""), label=T, abbr = T)) %>%"
"0","    summarize_at(.vars = dplyr::vars(TMIN), list(MEAN=function(t) mean(t,na.rm = T)))"
"0","  ) %>% mutate("
"0","    YEAR = ""2021"""
"0","  ) "
"0",""
"0","avg_highs_1934 <- unique(select(hottest_data, TMAX, DATE) %>%"
"0","  group_by(MONTH=month(floor_date(as.Date(DATE), ""month""), label=T, abbr = T)) %>%"
"0","    summarize_at(.vars = dplyr::vars(TMAX), list(MEAN=function(t) mean(t,na.rm = T)))"
"0","  )  %>% mutate("
"0","    YEAR = ""1934"""
"0","  ) "
"0",""
"0","avg_highs_2021 <- unique(select(current_data, TMAX, DATE) %>%"
"0","  group_by(MONTH=month(floor_date(as.Date(DATE), ""month""), label=T, abbr = T)) %>%"
"0","    summarize_at(.vars = dplyr::vars(TMAX), list(MEAN=function(t) mean(t,na.rm = T)))"
"0","  ) %>% mutate("
"0","    YEAR = ""2021"""
"0","  ) "
"0",""
"0","ggplot(rbind(avg_lows_1934, avg_lows_2021)) + "
"0","    geom_bar(position=""dodge"", stat=""identity"", mapping = aes(fill=YEAR, y=MEAN, x=MONTH)) +"
"0","    labs(title = ""Monthly Low Temperature Averages (F)"") +"
"0","    xlab("""") +"
"0","    ylab(""Temperature (F)"")"
